sseqid,canonical_id,display_name,gbk_type,category,function_class,cassette_role,tier,verification_status,expected_length_min,expected_length_max,organism_context
SPLICIFY_CDS_REPORTER_MTURQUOISE2_CL_CDS__67ca661e,CDS_REPORTER_MTURQUOISE2__CL_CDS_REPORTER_182,Mturquoise2,CDS,CDS_REPORTER,mTurquoise2,reporter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_CDS_RESISTANCE_DFRA_CL_CDS_RESISTANCE_044,CDS_RESISTANCE_DFRA__CL_CDS_RESISTANCE_044,Dfra,CDS,CDS_RESISTANCE,DfrA,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_DFRA_CL_CDS_RESISTANCE_186,CDS_RESISTANCE_DFRA__CL_CDS_RESISTANCE_186,Dfra,CDS,CDS_RESISTANCE,DfrA,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_DFRA_CL_CDS_RESISTANCE_188,CDS_RESISTANCE_DFRA__CL_CDS_RESISTANCE_188,Dfra,CDS,CDS_RESISTANCE,DfrA,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_DFRA_CL_CDS_RESISTANCE_265,CDS_RESISTANCE_DFRA__CL_CDS_RESISTANCE_265,Dfra,CDS,CDS_RESISTANCE,DfrA,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_DFRA_CL_CDS_RESISTANCE_296,CDS_RESISTANCE_DFRA__CL_CDS_RESISTANCE_296,Dfra,CDS,CDS_RESISTANCE,DfrA,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_DFRA_CL_CDS_RESISTANCE_488,CDS_RESISTANCE_DFRA__CL_CDS_RESISTANCE_488,Dfra,CDS,CDS_RESISTANCE,DfrA,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_DFRA_CL_CDS_RESISTANCE_556,CDS_RESISTANCE_DFRA__CL_CDS_RESISTANCE_556,Dfra,CDS,CDS_RESISTANCE,DfrA,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_STRR_CL_CDS_RESISTANCE_160,CDS_RESISTANCE_STRR__CL_CDS_RESISTANCE_160,Strr,CDS,CDS_RESISTANCE,StrR,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_STRR_CL_CDS_RESISTANCE_376,CDS_RESISTANCE_STRR__CL_CDS_RESISTANCE_376,Strr,CDS,CDS_RESISTANCE,StrR,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_STRR_CL_CDS_RESISTANCE_626,CDS_RESISTANCE_STRR__CL_CDS_RESISTANCE_626,Strr,CDS,CDS_RESISTANCE,StrR,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_CDS_RESISTANCE_STRR_CL_CDS_RESISTANCE_627,CDS_RESISTANCE_STRR__CL_CDS_RESISTANCE_627,Strr,CDS,CDS_RESISTANCE,StrR,selection_marker,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_GRNA_SCAFFOLD_GRNA_1_CL_GRNA_SCAFFOLD_003,GRNA_SCAFFOLD_GRNA_1__CL_GRNA_SCAFFOLD_003,Grna 1,misc_RNA,GRNA_SCAFFOLD,Grna_1,grna_scaffold,silver,unverified,0,0,s|y|n|t|h|e|t|i|c
SPLICIFY_GRNA_SCAFFOLD_RNA_CL_GRNA_SCAFFOLD_007,GRNA_SCAFFOLD_RNA__CL_GRNA_SCAFFOLD_007,Rna,misc_RNA,GRNA_SCAFFOLD,Rna,grna_scaffold,silver,unverified,0,0,s|y|n|t|h|e|t|i|c
SPLICIFY_GRNA_SCAFFOLD_RNAII_CL_GRNA_SCAFFOLD_005,GRNA_SCAFFOLD_RNAII__CL_GRNA_SCAFFOLD_005,Rnaii,misc_RNA,GRNA_SCAFFOLD,Rnaii,grna_scaffold,silver,unverified,0,0,s|y|n|t|h|e|t|i|c
SPLICIFY_GRNA_SCAFFOLD_RNAII_CL_GRNA_SCAFFOLD_006,GRNA_SCAFFOLD_RNAII__CL_GRNA_SCAFFOLD_006,Rnaii,misc_RNA,GRNA_SCAFFOLD,Rnaii,grna_scaffold,silver,unverified,0,0,s|y|n|t|h|e|t|i|c
SPLICIFY_GRNA_SCAFFOLD_TORNADO_F30_TAR_CL_76ee02a3,GRNA_SCAFFOLD_TORNADO_F30_TAR__CL_GRNA_SCAFFOLD_002,Tornado-F30-Tar,misc_RNA,GRNA_SCAFFOLD,Tornado-F30-Tar,grna_scaffold,silver,unverified,0,0,s|y|n|t|h|e|t|i|c
SPLICIFY_INTRON_IME_ACTIN_CL_INTRON_IME_016,INTRON_IME_ACTIN__CL_INTRON_IME_016,Actin,intron,INTRON_IME,Actin,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_ACTIN_CL_INTRON_IME_018,INTRON_IME_ACTIN__CL_INTRON_IME_018,Actin,intron,INTRON_IME,Actin,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_ACTIN_CL_INTRON_IME_019,INTRON_IME_ACTIN__CL_INTRON_IME_019,Actin,intron,INTRON_IME,Actin,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_ACTIN_CL_INTRON_IME_020,INTRON_IME_ACTIN__CL_INTRON_IME_020,Actin,intron,INTRON_IME,Actin,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_ACTIN_CL_INTRON_IME_032,INTRON_IME_ACTIN__CL_INTRON_IME_032,Actin,intron,INTRON_IME,Actin,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_ALPHATUB84B_CL_INTRON_IME_004,INTRON_IME_ALPHATUB84B__CL_INTRON_IME_004,Alphatub84B,intron,INTRON_IME,Alphatub84B,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_AMCYAN_CL_INTRON_IME_007,INTRON_IME_AMCYAN__CL_INTRON_IME_007,Amcyan,intron,INTRON_IME,Amcyan,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_BETA_GLOBIN_CL_INTRON_IME_045,INTRON_IME_BETA_GLOBIN__CL_INTRON_IME_045,Beta-Globin,intron,INTRON_IME,Beta-Globin,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_BLE_CL_INTRON_IME_033,INTRON_IME_BLE__CL_INTRON_IME_033,Ble,intron,INTRON_IME,Ble,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_CARP_CL_INTRON_IME_002,INTRON_IME_CARP__CL_INTRON_IME_002,Carp,intron,INTRON_IME,Carp,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_CHITINASE_CL_INTRON_IME_031,INTRON_IME_CHITINASE__CL_INTRON_IME_031,Chitinase,intron,INTRON_IME,Chitinase,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_CHLAMYDOMONAS_CL_INTR_27bbb0a3,INTRON_IME_CHLAMYDOMONAS__CL_INTRON_IME_008,Chlamydomonas,intron,INTRON_IME,Chlamydomonas,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_CHSA_CL_INTRON_IME_039,INTRON_IME_CHSA__CL_INTRON_IME_039,Chsa,intron,INTRON_IME,Chsa,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_CHSA_CL_INTRON_IME_040,INTRON_IME_CHSA__CL_INTRON_IME_040,Chsa,intron,INTRON_IME,Chsa,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_CHTRA_CL_INTRON_IME_006,INTRON_IME_CHTRA__CL_INTRON_IME_006,Chtra,intron,INTRON_IME,Chtra,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_DLL4_CL_INTRON_IME_005,INTRON_IME_DLL4__CL_INTRON_IME_005,Dll4,intron,INTRON_IME,Dll4,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_EF1_ALPHA_CL_INTRON_IME_038,INTRON_IME_EF1_ALPHA__CL_INTRON_IME_038,Ef1-Alpha,intron,INTRON_IME,Ef1-Alpha,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_EN2_CL_INTRON_IME_037,INTRON_IME_EN2__CL_INTRON_IME_037,En2,intron,INTRON_IME,En2,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_FLAVERIA_CL_INTRON_IME_012,INTRON_IME_FLAVERIA__CL_INTRON_IME_012,Flaveria,intron,INTRON_IME,Flaveria,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_GUSA_CL_INTRON_IME_028,INTRON_IME_GUSA__CL_INTRON_IME_028,Gusa,intron,INTRON_IME,Gusa,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_HUMHPRTB_CL_INTRON_IME_044,INTRON_IME_HUMHPRTB__CL_INTRON_IME_044,Humhprtb,intron,INTRON_IME,Humhprtb,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_HX1_CL_INTRON_IME_022,INTRON_IME_HX1__CL_INTRON_IME_022,Hx1,intron,INTRON_IME,Hx1,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_HX1_CL_INTRON_IME_025,INTRON_IME_HX1__CL_INTRON_IME_025,Hx1,intron,INTRON_IME,Hx1,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_HX1_CL_INTRON_IME_027,INTRON_IME_HX1__CL_INTRON_IME_027,Hx1,intron,INTRON_IME,Hx1,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_IGAPDHI_CL_INTRON_IME_011,INTRON_IME_IGAPDHI__CL_INTRON_IME_011,Igapdhi,intron,INTRON_IME,Igapdhi,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_IGAPDHII_CL_INTRON_IME_017,INTRON_IME_IGAPDHII__CL_INTRON_IME_017,Igapdhii,intron,INTRON_IME,Igapdhii,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_IGAPDHII_CL_INTRON_IME_023,INTRON_IME_IGAPDHII__CL_INTRON_IME_023,Igapdhii,intron,INTRON_IME,Igapdhii,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_IGAPDHII_CL_INTRON_IME_024,INTRON_IME_IGAPDHII__CL_INTRON_IME_024,Igapdhii,intron,INTRON_IME,Igapdhii,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_IGAPDHII_CL_INTRON_IME_026,INTRON_IME_IGAPDHII__CL_INTRON_IME_026,Igapdhii,intron,INTRON_IME,Igapdhii,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_IGAPDHI_II_CL_INTRON_IME_021,INTRON_IME_IGAPDHI_II__CL_INTRON_IME_021,Igapdhi-Ii,intron,INTRON_IME,Igapdhi-Ii,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_INTRON_CL_INTRON_IME_034,INTRON_IME_INTRON__CL_INTRON_IME_034,Intron,intron,INTRON_IME,intron,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_MIR_FF4_CL_INTRON_IME_001,INTRON_IME_MIR_FF4__CL_INTRON_IME_001,Mir-Ff4,intron,INTRON_IME,Mir-Ff4,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_MIR_FF4_CL_INTRON_IME_010,INTRON_IME_MIR_FF4__CL_INTRON_IME_010,Mir-Ff4,intron,INTRON_IME,Mir-Ff4,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_MODIFIED_CL_INTRON_IME_003,INTRON_IME_MODIFIED__CL_INTRON_IME_003,Modified,intron,INTRON_IME,Modified,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_NUMBER_CL_INTRON_IME_035,INTRON_IME_NUMBER__CL_INTRON_IME_035,Number,intron,INTRON_IME,Number,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_PDK_CL_INTRON_IME_042,INTRON_IME_PDK__CL_INTRON_IME_042,Pdk,intron,INTRON_IME,Pdk,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_SV40_CL_INTRON_IME_041,INTRON_IME_SV40__CL_INTRON_IME_041,Sv40,intron,INTRON_IME,Sv40,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_SYNTHETIC_CL_INTRON_IME_036,INTRON_IME_SYNTHETIC__CL_INTRON_IME_036,Synthetic,intron,INTRON_IME,Synthetic,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_INTRON_IME_UBIQUITIN_CL_INTRON_IME_015,INTRON_IME_UBIQUITIN__CL_INTRON_IME_015,Ubiquitin,intron,INTRON_IME,Ubiquitin,intron,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_ORI_BACTERIAL_2MICRON_CL_ORI_BAC_971ec749,ORI_BACTERIAL_2MICRON__CL_ORI_BACTERIAL_053,2Micron,rep_origin,ORI_BACTERIAL,2Micron,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_2MICRON_CL_ORI_BAC_6d36444c,ORI_BACTERIAL_2MICRON__CL_ORI_BACTERIAL_100,2Micron,rep_origin,ORI_BACTERIAL,2Micron,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_AGROBACTERIUM_CL_O_e2b97cea,ORI_BACTERIAL_AGROBACTERIUM__CL_ORI_BACTERIAL_151,Agrobacterium,rep_origin,ORI_BACTERIAL,Agrobacterium,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ARS1_CL_ORI_BACTERIAL_038,ORI_BACTERIAL_ARS1__CL_ORI_BACTERIAL_038,Ars1,rep_origin,ORI_BACTERIAL,Ars1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ARS1_CL_ORI_BACTERIAL_128,ORI_BACTERIAL_ARS1__CL_ORI_BACTERIAL_128,Ars1,rep_origin,ORI_BACTERIAL,Ars1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ARS4_CL_ORI_BACTERIAL_052,ORI_BACTERIAL_ARS4__CL_ORI_BACTERIAL_052,Ars4,rep_origin,ORI_BACTERIAL,Ars4,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ARSH4_CL_ORI_BACTERIAL_172,ORI_BACTERIAL_ARSH4__CL_ORI_BACTERIAL_172,Arsh4,rep_origin,ORI_BACTERIAL,Arsh4,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CDF_CL_ORI_BACTERIAL_062,ORI_BACTERIAL_CDF__CL_ORI_BACTERIAL_062,Cdf,rep_origin,ORI_BACTERIAL,Cdf,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEN_ARS_CL_ORI_BAC_16603220,ORI_BACTERIAL_CEN/ARS__CL_ORI_BACTERIAL_012,Cen/Ars,rep_origin,ORI_BACTERIAL,Cen/Ars,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEN4_ARS416_CL_ORI_b8fb34e5,ORI_BACTERIAL_CEN4/ARS416__CL_ORI_BACTERIAL_010,Cen4/Ars416,rep_origin,ORI_BACTERIAL,Cen4/Ars416,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEN4_ARS416_CL_ORI_7b2d51f6,ORI_BACTERIAL_CEN4/ARS416__CL_ORI_BACTERIAL_011,Cen4/Ars416,rep_origin,ORI_BACTERIAL,Cen4/Ars416,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEN4_ARS416_CL_ORI_f695f7cc,ORI_BACTERIAL_CEN4/ARS416__CL_ORI_BACTERIAL_125,Cen4/Ars416,rep_origin,ORI_BACTERIAL,Cen4/Ars416,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEN4_ARS416_CL_ORI_76d6fc54,ORI_BACTERIAL_CEN4/ARS416__CL_ORI_BACTERIAL_202,Cen4/Ars416,rep_origin,ORI_BACTERIAL,Cen4/Ars416,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEN6_ARS4_CL_ORI_B_f01a0663,ORI_BACTERIAL_CEN6/ARS4__CL_ORI_BACTERIAL_029,Cen6/Ars4,rep_origin,ORI_BACTERIAL,Cen6/Ars4,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEN6_ARSH_CL_ORI_B_162a4e1e,ORI_BACTERIAL_CEN6/ARSH__CL_ORI_BACTERIAL_157,Cen6/Arsh,rep_origin,ORI_BACTERIAL,Cen6/Arsh,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEREVISIAE_CL_ORI__1b84b95b,ORI_BACTERIAL_CEREVISIAE__CL_ORI_BACTERIAL_180,Cerevisiae,rep_origin,ORI_BACTERIAL,Cerevisiae,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CEREVISIAE_CL_ORI__784ad54d,ORI_BACTERIAL_CEREVISIAE__CL_ORI_BACTERIAL_181,Cerevisiae,rep_origin,ORI_BACTERIAL,Cerevisiae,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COL_CL_ORI_BACTERIAL_186,ORI_BACTERIAL_COL__CL_ORI_BACTERIAL_186,Col,rep_origin,ORI_BACTERIAL,Col,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_005,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_005,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_014,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_014,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_028,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_028,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_031,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_031,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_032,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_032,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_033,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_033,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_034,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_034,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
