sseqid,canonical_id,display_name,gbk_type,category,function_class,cassette_role,tier,verification_status,expected_length_min,expected_length_max,organism_context
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_050,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_050,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_051,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_051,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_083,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_083,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_088,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_088,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_091,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_091,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_093,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_093,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_097,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_097,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_099,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_099,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_106,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_106,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_107,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_107,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_108,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_108,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_109,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_109,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_120,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_120,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_142,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_142,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_171,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_171,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLE1_CL_ORI_BACTERIAL_197,ORI_BACTERIAL_COLE1__CL_ORI_BACTERIAL_197,Cole1,rep_origin,ORI_BACTERIAL,Cole1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_COLI_CL_ORI_BACTERIAL_115,ORI_BACTERIAL_COLI__CL_ORI_BACTERIAL_115,Coli,rep_origin,ORI_BACTERIAL,Coli,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_CTH_CL_ORI_BACTERIAL_158,ORI_BACTERIAL_CTH__CL_ORI_BACTERIAL_158,Cth,rep_origin,ORI_BACTERIAL,Cth,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_DDP2_CL_ORI_BACTERIAL_205,ORI_BACTERIAL_DDP2__CL_ORI_BACTERIAL_205,Ddp2,rep_origin,ORI_BACTERIAL,Ddp2,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_DERIVED_CL_ORI_BAC_273c6831,ORI_BACTERIAL_DERIVED__CL_ORI_BACTERIAL_176,Derived,rep_origin,ORI_BACTERIAL,Derived,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_DERIVED_CL_ORI_BAC_d0d3da37,ORI_BACTERIAL_DERIVED__CL_ORI_BACTERIAL_194,Derived,rep_origin,ORI_BACTERIAL,Derived,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_EPSTEIN_CL_ORI_BAC_0fe97836,ORI_BACTERIAL_EPSTEIN__CL_ORI_BACTERIAL_168,Epstein,rep_origin,ORI_BACTERIAL,Epstein,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_F1_CL_ORI_BACTERIAL_156,ORI_BACTERIAL_F1+__CL_ORI_BACTERIAL_156,F1+,rep_origin,ORI_BACTERIAL,F1+,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_FISSION_CL_ORI_BAC_c9ccb321,ORI_BACTERIAL_FISSION__CL_ORI_BACTERIAL_196,Fission,rep_origin,ORI_BACTERIAL,Fission,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_MYCOBACTERIAL_CL_O_4b03fa47,ORI_BACTERIAL_MYCOBACTERIAL__CL_ORI_BACTERIAL_144,Mycobacterial,rep_origin,ORI_BACTERIAL,Mycobacterial,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_MYCOBACTERIAL_CL_O_c8fd84a7,ORI_BACTERIAL_MYCOBACTERIAL__CL_ORI_BACTERIAL_167,Mycobacterial,rep_origin,ORI_BACTERIAL,Mycobacterial,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORI6KGAMMA_CL_ORI__bf812fbd,ORI_BACTERIAL_ORI6KGAMMA__CL_ORI_BACTERIAL_037,Ori6Kgamma,rep_origin,ORI_BACTERIAL,Ori6Kgamma,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIF1_CL_ORI_BACTERIAL_173,ORI_BACTERIAL_ORIF1__CL_ORI_BACTERIAL_173,Orif1,rep_origin,ORI_BACTERIAL,Orif1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIM_CL_ORI_BACTERIAL_132,ORI_BACTERIAL_ORIM__CL_ORI_BACTERIAL_132,Orim,rep_origin,ORI_BACTERIAL,Orim,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIS_CL_ORI_BACTERIAL_116,ORI_BACTERIAL_ORIS__CL_ORI_BACTERIAL_116,Oris,rep_origin,ORI_BACTERIAL,Oris,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIT_CL_ORI_BACTERIAL_134,ORI_BACTERIAL_ORIT__CL_ORI_BACTERIAL_134,Orit,rep_origin,ORI_BACTERIAL,Orit,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIV_CL_ORI_BACTERIAL_048,ORI_BACTERIAL_ORIV__CL_ORI_BACTERIAL_048,Oriv,rep_origin,ORI_BACTERIAL,Oriv,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIV_CL_ORI_BACTERIAL_049,ORI_BACTERIAL_ORIV__CL_ORI_BACTERIAL_049,Oriv,rep_origin,ORI_BACTERIAL,Oriv,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIV_CL_ORI_BACTERIAL_117,ORI_BACTERIAL_ORIV__CL_ORI_BACTERIAL_117,Oriv,rep_origin,ORI_BACTERIAL,Oriv,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIV_CL_ORI_BACTERIAL_191,ORI_BACTERIAL_ORIV__CL_ORI_BACTERIAL_191,Oriv,rep_origin,ORI_BACTERIAL,Oriv,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIV_CL_ORI_BACTERIAL_200,ORI_BACTERIAL_ORIV__CL_ORI_BACTERIAL_200,Oriv,rep_origin,ORI_BACTERIAL,Oriv,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORIV_CL_ORI_BACTERIAL_203,ORI_BACTERIAL_ORIV__CL_ORI_BACTERIAL_203,Oriv,rep_origin,ORI_BACTERIAL,Oriv,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_ORI_PCG1_CL_ORI_BA_c509525e,ORI_BACTERIAL_ORI_PCG1__CL_ORI_BACTERIAL_076,Ori Pcg1,rep_origin,ORI_BACTERIAL,Ori_Pcg1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PBBR1_CL_ORI_BACTERIAL_001,ORI_BACTERIAL_PBBR1__CL_ORI_BACTERIAL_001,Pbbr1,rep_origin,ORI_BACTERIAL,pBBR1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PBBR1_CL_ORI_BACTERIAL_002,ORI_BACTERIAL_PBBR1__CL_ORI_BACTERIAL_002,Pbbr1,rep_origin,ORI_BACTERIAL,Pbbr1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PBBR1_CL_ORI_BACTERIAL_004,ORI_BACTERIAL_PBBR1__CL_ORI_BACTERIAL_004,Pbbr1,rep_origin,ORI_BACTERIAL,pBBR1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PBBR1_CL_ORI_BACTERIAL_024,ORI_BACTERIAL_PBBR1__CL_ORI_BACTERIAL_024,Pbbr1,rep_origin,ORI_BACTERIAL,pBBR1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PBBR1_CL_ORI_BACTERIAL_169,ORI_BACTERIAL_PBBR1__CL_ORI_BACTERIAL_169,Pbbr1,rep_origin,ORI_BACTERIAL,pBBR1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PBBR1_CL_ORI_BACTERIAL_189,ORI_BACTERIAL_PBBR1__CL_ORI_BACTERIAL_189,Pbbr1,rep_origin,ORI_BACTERIAL,Pbbr1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PHAGE_CL_ORI_BACTERIAL_035,ORI_BACTERIAL_PHAGE__CL_ORI_BACTERIAL_035,Phage,rep_origin,ORI_BACTERIAL,Phage,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PHAGE_CL_ORI_BACTERIAL_036,ORI_BACTERIAL_PHAGE__CL_ORI_BACTERIAL_036,Phage,rep_origin,ORI_BACTERIAL,Phage,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PLG339_CL_ORI_BACTERIAL_182,ORI_BACTERIAL_PLG339__CL_ORI_BACTERIAL_182,Plg339,rep_origin,ORI_BACTERIAL,Plg339,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PMB1_CL_ORI_BACTERIAL_161,ORI_BACTERIAL_PMB1__CL_ORI_BACTERIAL_161,Pmb1,rep_origin,ORI_BACTERIAL,Pmb1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PMB1_CL_ORI_BACTERIAL_204,ORI_BACTERIAL_PMB1__CL_ORI_BACTERIAL_204,Pmb1,rep_origin,ORI_BACTERIAL,Pmb1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PSA_ORI_CL_ORI_BAC_596c404d,ORI_BACTERIAL_PSA_ORI__CL_ORI_BACTERIAL_015,Psa-Ori,rep_origin,ORI_BACTERIAL,Psa-Ori,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PSA_ORI_CL_ORI_BAC_b14148b3,ORI_BACTERIAL_PSA_ORI__CL_ORI_BACTERIAL_198,Psa-Ori,rep_origin,ORI_BACTERIAL,Psa-Ori,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PUC_CL_ORI_BACTERIAL_121,ORI_BACTERIAL_PUC__CL_ORI_BACTERIAL_121,Puc,rep_origin,ORI_BACTERIAL,Puc,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PVS1_CL_ORI_BACTERIAL_054,ORI_BACTERIAL_PVS1__CL_ORI_BACTERIAL_054,Pvs1,rep_origin,ORI_BACTERIAL,Pvs1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PVS1_CL_ORI_BACTERIAL_141,ORI_BACTERIAL_PVS1__CL_ORI_BACTERIAL_141,Pvs1,rep_origin,ORI_BACTERIAL,Pvs1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_PVS1_CL_ORI_BACTERIAL_160,ORI_BACTERIAL_PVS1__CL_ORI_BACTERIAL_160,Pvs1,rep_origin,ORI_BACTERIAL,Pvs1,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_023,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_023,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_041,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_041,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_075,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_075,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_110,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_110,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_112,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_112,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_131,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_131,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_146,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_146,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_148,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_148,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_154,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_154,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_163,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_163,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_174,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_174,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_177,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_177,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_187,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_187,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_195,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_195,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_R6K_CL_ORI_BACTERIAL_199,ORI_BACTERIAL_R6K__CL_ORI_BACTERIAL_199,R6K,rep_origin,ORI_BACTERIAL,R6K,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_CL_ORI_BACTERIAL_065,ORI_BACTERIAL_REP__CL_ORI_BACTERIAL_065,Rep,rep_origin,ORI_BACTERIAL,Rep,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_CL_ORI_BACTERIAL_149,ORI_BACTERIAL_REP__CL_ORI_BACTERIAL_149,Rep,rep_origin,ORI_BACTERIAL,Rep,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__d18f8881,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_003,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__097a93e7,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_006,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__7e4281ec,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_007,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__19e34b08,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_008,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__819fe06e,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_026,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__69838170,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_030,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__73128157,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_040,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__f090a80d,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_042,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__502e1831,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_043,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
