sseqid,canonical_id,display_name,gbk_type,category,function_class,cassette_role,tier,verification_status,expected_length_min,expected_length_max,organism_context
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__2b339b4f,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_058,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__9a1ceb6a,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_059,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__ed1c0a4f,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_064,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__3c8661b9,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_077,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__fcbf8a8c,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_078,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__fb4a9055,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_102,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__763b868e,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_103,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__53190598,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_113,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__806399f5,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_122,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__1fce9201,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_124,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__dc581b32,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_126,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__fbad5276,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_127,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__9588e0e4,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_130,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__6b141829,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_139,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__f7ee8a2d,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_165,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__6a41052c,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_178,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__f11f64f5,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_179,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__3e047035,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_184,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__ca65a359,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_185,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_REP_ORIGIN_CL_ORI__bf90b3e0,ORI_BACTERIAL_REP_ORIGIN__CL_ORI_BACTERIAL_206,Rep Origin,rep_origin,ORI_BACTERIAL,rep_origin,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_RIGHT_CL_ORI_BACTERIAL_193,ORI_BACTERIAL_RIGHT__CL_ORI_BACTERIAL_193,Right,rep_origin,ORI_BACTERIAL,Right,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_RK2_CL_ORI_BACTERIAL_136,ORI_BACTERIAL_RK2__CL_ORI_BACTERIAL_136,Rk2,rep_origin,ORI_BACTERIAL,Rk2,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_RP4_CL_ORI_BACTERIAL_009,ORI_BACTERIAL_RP4__CL_ORI_BACTERIAL_009,Rp4,rep_origin,ORI_BACTERIAL,Rp4,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_RP4_CL_ORI_BACTERIAL_164,ORI_BACTERIAL_RP4__CL_ORI_BACTERIAL_164,Rp4,rep_origin,ORI_BACTERIAL,Rp4,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_RSF1010_CL_ORI_BAC_32a15116,ORI_BACTERIAL_RSF1010__CL_ORI_BACTERIAL_055,Rsf1010,rep_origin,ORI_BACTERIAL,Rsf1010,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_RSF1010_CL_ORI_BAC_1342a44f,ORI_BACTERIAL_RSF1010__CL_ORI_BACTERIAL_101,Rsf1010,rep_origin,ORI_BACTERIAL,Rsf1010,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_SBA_000510_CL_ORI__f553a9b9,ORI_BACTERIAL_SBA_000510__CL_ORI_BACTERIAL_072,Sba 000510,rep_origin,ORI_BACTERIAL,Sba_000510,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_SC101_CL_ORI_BACTERIAL_022,ORI_BACTERIAL_SC101*__CL_ORI_BACTERIAL_022,Sc101*,rep_origin,ORI_BACTERIAL,Sc101*,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_SSO_CL_ORI_BACTERIAL_111,ORI_BACTERIAL_SSO__CL_ORI_BACTERIAL_111,Sso,rep_origin,ORI_BACTERIAL,Sso,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_BACTERIAL_SV40_CL_ORI_BACTERIAL_145,ORI_BACTERIAL_SV40__CL_ORI_BACTERIAL_145,Sv40,rep_origin,ORI_BACTERIAL,Sv40,ori,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_ORI_EUK_SV40_ORI_CL_ORI_EUK_001,ORI_EUK_SV40_ORI__CL_ORI_EUK_001,Sv40 Ori,misc_feature,ORI_EUK,SV40_ori,unknown,silver,unverified,0,0,u|n|k|n|o|w|n
SPLICIFY_ORI_PHAGE_M13_ORI_CL_ORI_PHAGE_001,ORI_PHAGE_M13_ORI__CL_ORI_PHAGE_001,M13 Ori,rep_origin,ORI_PHAGE,M13_ori,ori_phage,silver,unverified,0,0,p|h|a|g|e
SPLICIFY_ORI_PHAGE_M13_ORI_CL_ORI_PHAGE_012,ORI_PHAGE_M13_ORI__CL_ORI_PHAGE_012,M13 Ori,rep_origin,ORI_PHAGE,M13_ori,ori_phage,silver,unverified,0,0,p|h|a|g|e
SPLICIFY_POLYA_SIGNAL_POLYA_SIGNAL_CL_POL_0adc8728,POLYA_SIGNAL_POLYA_SIGNAL__CL_POLYA_SIGNAL_003,Polya Signal,polyA_signal,POLYA_SIGNAL,polyA_signal,polya,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_POLYA_SIGNAL_POLYA_SIGNAL_CL_POL_90d1e41a,POLYA_SIGNAL_POLYA_SIGNAL__CL_POLYA_SIGNAL_005,Polya Signal,polyA_signal,POLYA_SIGNAL,polyA_signal,polya,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_POLYA_SIGNAL_POLYA_SIGNAL_CL_POL_5af6eb80,POLYA_SIGNAL_POLYA_SIGNAL__CL_POLYA_SIGNAL_013,Polya Signal,polyA_signal,POLYA_SIGNAL,polyA_signal,polya,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_POLYA_SIGNAL_POLYA_SIGNAL_CL_POL_95d9423b,POLYA_SIGNAL_POLYA_SIGNAL__CL_POLYA_SIGNAL_017,Polya Signal,polyA_signal,POLYA_SIGNAL,polyA_signal,polya,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_BACTERIAL_ARABAD_CL_PRO_76de9d18,PROMOTER_BACTERIAL_ARABAD__CL_PROMOTER_BACTERIAL_001,Arabad,promoter,PROMOTER_BACTERIAL,araBAD,promoter,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_PROMOTER_BACTERIAL_ARABAD_CL_PRO_51d07db1,PROMOTER_BACTERIAL_ARABAD__CL_PROMOTER_BACTERIAL_003,Arabad,promoter,PROMOTER_BACTERIAL,araBAD,promoter,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_PROMOTER_BACTERIAL_ARABAD_CL_PRO_4b2faf1a,PROMOTER_BACTERIAL_ARABAD__CL_PROMOTER_BACTERIAL_006,Arabad,promoter,PROMOTER_BACTERIAL,araBAD,promoter,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_PROMOTER_BACTERIAL_ARABAD_CL_PRO_b03c1803,PROMOTER_BACTERIAL_ARABAD__CL_PROMOTER_BACTERIAL_007,Arabad,promoter,PROMOTER_BACTERIAL,araBAD,promoter,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_PROMOTER_BACTERIAL_ARABAD_CL_PRO_bfcee966,PROMOTER_BACTERIAL_ARABAD__CL_PROMOTER_BACTERIAL_012,Arabad,promoter,PROMOTER_BACTERIAL,araBAD,promoter,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_PROMOTER_BACTERIAL_ARABAD_CL_PRO_47456f65,PROMOTER_BACTERIAL_ARABAD__CL_PROMOTER_BACTERIAL_013,Arabad,promoter,PROMOTER_BACTERIAL,araBAD,promoter,silver,unverified,0,0,b|a|c|t|e|r|i|a|l
SPLICIFY_PROMOTER_POL2_CAG_CL_PROMOTER_POL2_061,PROMOTER_POL2_CAG__CL_PROMOTER_POL2_061,Cag,promoter,PROMOTER_POL2,CAG,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_CAG_CL_PROMOTER_POL2_074,PROMOTER_POL2_CAG__CL_PROMOTER_POL2_074,Cag,promoter,PROMOTER_POL2,CAG,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_CAG_CL_PROMOTER_POL2_082,PROMOTER_POL2_CAG__CL_PROMOTER_POL2_082,Cag,promoter,PROMOTER_POL2,CAG,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_CAG_CL_PROMOTER_POL2_093,PROMOTER_POL2_CAG__CL_PROMOTER_POL2_093,Cag,promoter,PROMOTER_POL2,CAG,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_CAG_CL_PROMOTER_POL2_102,PROMOTER_POL2_CAG__CL_PROMOTER_POL2_102,Cag,promoter,PROMOTER_POL2,CAG,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_CAG_CL_PROMOTER_POL2_139,PROMOTER_POL2_CAG__CL_PROMOTER_POL2_139,Cag,promoter,PROMOTER_POL2,CAG,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_CAG_CL_PROMOTER_POL2_142,PROMOTER_POL2_CAG__CL_PROMOTER_POL2_142,Cag,promoter,PROMOTER_POL2,CAG,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_018,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_018,Ef1A,promoter,PROMOTER_POL2,Ef1A,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_026,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_026,Ef1A,promoter,PROMOTER_POL2,EF1a,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_034,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_034,Ef1A,promoter,PROMOTER_POL2,Ef1A,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_045,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_045,Ef1A,promoter,PROMOTER_POL2,Ef1A,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_053,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_053,Ef1A,promoter,PROMOTER_POL2,Ef1A,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_079,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_079,Ef1A,promoter,PROMOTER_POL2,EF1a,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_081,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_081,Ef1A,promoter,PROMOTER_POL2,EF1a,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_092,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_092,Ef1A,promoter,PROMOTER_POL2,EF1a,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_106,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_106,Ef1A,promoter,PROMOTER_POL2,Ef1A,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_EF1A_CL_PROMOTER_POL2_132,PROMOTER_POL2_EF1A__CL_PROMOTER_POL2_132,Ef1A,promoter,PROMOTER_POL2,Ef1A,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_064,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_064,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_066,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_066,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_086,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_086,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_094,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_094,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_095,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_095,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_103,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_103,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_104,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_104,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_110,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_110,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_123,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_123,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_125,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_125,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_140,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_140,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_141,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_141,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_PGK_CL_PROMOTER_POL2_145,PROMOTER_POL2_PGK__CL_PROMOTER_POL2_145,Pgk,promoter,PROMOTER_POL2,PGK,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_SV40_EARLY_CL_PROM_9d0d09aa,PROMOTER_POL2_SV40_EARLY__CL_PROMOTER_POL2_010,Sv40 Early,promoter,PROMOTER_POL2,SV40_early,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_SV40_EARLY_CL_PROM_4115a1ae,PROMOTER_POL2_SV40_EARLY__CL_PROMOTER_POL2_024,Sv40 Early,promoter,PROMOTER_POL2,SV40_early,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_SV40_EARLY_CL_PROM_1056a92f,PROMOTER_POL2_SV40_EARLY__CL_PROMOTER_POL2_031,Sv40 Early,promoter,PROMOTER_POL2,SV40_early,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_SV40_EARLY_CL_PROM_045512de,PROMOTER_POL2_SV40_EARLY__CL_PROMOTER_POL2_033,Sv40 Early,promoter,PROMOTER_POL2,SV40_early,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
SPLICIFY_PROMOTER_POL2_SV40_EARLY_CL_PROM_76c9dd17,PROMOTER_POL2_SV40_EARLY__CL_PROMOTER_POL2_063,Sv40 Early,promoter,PROMOTER_POL2,SV40_early,promoter,silver,unverified,0,0,m|a|m|m|a|l|i|a|n
